Landlord,Asset_Class,Lease_Term_Months,Starting_Ask_psm,Final_Rent_psm,Tenant_Credit,Market_Vacancy
Terrace Africa,Retail (Convenience),60,21.24,17.63,510,0.0396
WestProp Holdings,Mixed-Use,24,42.82,41.03,517,0.055
WestProp Holdings,Residential (Premium),12,53.59,51.6,802,0.0601
Terrace Africa,Retail (Prime),120,38.1,32.41,473,0.092
Terrace Africa,Retail (Convenience),60,33.82,28.42,765,0.1252
Terrace Africa,Retail (Convenience),36,29.21,25.39,663,0.048
Terrace Africa,Retail (Convenience),60,20.01,17.14,760,0.1148
WestProp Holdings,Residential (Premium),24,47.32,46.42,613,0.109
Terrace Africa,Retail (Convenience),36,16.74,14.62,719,0.0543
WestProp Holdings,Residential (Premium),36,43.9,42.98,499,0.137
WestProp Holdings,Residential (Premium),36,45.6,43.65,585,0.0159
Terrace Africa,Retail (Prime),120,37.87,30.31,422,0.0456
WestProp Holdings,Residential (Premium),36,41.65,41.74,830,0.1422
Terrace Africa,Retail (Prime),36,31.52,25.35,500,0.0798
Terrace Africa,Retail (Prime),60,27.1,23.0,626,0.0618
WestProp Holdings,Residential (Premium),12,47.11,46.31,785,0.0397
WestProp Holdings,Mixed-Use,12,58.74,58.38,742,0.0951
Terrace Africa,Retail (Convenience),60,31.94,27.37,725,0.1003
Terrace Africa,Retail (Convenience),36,22.45,18.49,626,0.1034
Terrace Africa,Retail (Convenience),120,30.82,26.26,445,0.0439
Terrace Africa,Retail (Convenience),60,33.07,27.81,808,0.1131
Terrace Africa,Retail (Convenience),36,23.18,19.54,627,0.0158
WestProp Holdings,Mixed-Use,36,46.03,43.51,491,0.1466
WestProp Holdings,Mixed-Use,24,54.27,53.28,820,0.0472
WestProp Holdings,Residential (Premium),24,54.27,52.47,712,0.062
WestProp Holdings,Residential (Premium),36,54.93,55.15,706,0.0133
WestProp Holdings,Residential (Premium),12,57.98,55.51,531,0.1359
WestProp Holdings,Mixed-Use,12,53.91,54.14,827,0.0181
WestProp Holdings,Residential (Premium),24,56.41,55.88,687,0.0206
WestProp Holdings,Mixed-Use,24,40.4,39.51,424,0.1194
WestProp Holdings,Residential (Premium),36,59.92,57.8,720,0.0583
Terrace Africa,Retail (Convenience),120,27.2,22.18,573,0.0187
WestProp Holdings,Mixed-Use,36,52.77,49.65,560,0.1441
WestProp Holdings,Mixed-Use,12,50.2,50.68,789,0.0485
Terrace Africa,Retail (Convenience),36,29.68,24.57,402,0.0332
Terrace Africa,Retail (Prime),36,18.97,15.53,730,0.121
Terrace Africa,Retail (Convenience),120,40.99,34.15,583,0.1096
WestProp Holdings,Mixed-Use,12,40.18,40.34,710,0.04
Terrace Africa,Retail (Convenience),36,35.99,31.24,753,0.1078
Terrace Africa,Retail (Convenience),36,38.57,33.56,751,0.0534
WestProp Holdings,Residential (Premium),24,58.63,57.32,485,0.0944
Terrace Africa,Retail (Prime),60,25.19,21.47,615,0.1231
WestProp Holdings,Mixed-Use,24,59.72,58.55,776,0.0664
WestProp Holdings,Mixed-Use,24,60.39,57.86,554,0.1437
WestProp Holdings,Residential (Premium),36,46.49,45.02,516,0.0146
WestProp Holdings,Residential (Premium),12,42.69,41.98,515,0.0641
Terrace Africa,Retail (Convenience),36,35.23,28.95,764,0.1464
WestProp Holdings,Residential (Premium),12,56.99,55.04,800,0.0307
WestProp Holdings,Residential (Premium),36,47.96,46.62,548,0.0823
WestProp Holdings,Residential (Premium),36,44.34,43.64,553,0.135
Terrace Africa,Retail (Prime),120,27.44,22.86,508,0.0928
WestProp Holdings,Mixed-Use,24,61.03,58.65,723,0.0513
WestProp Holdings,Residential (Premium),36,38.12,37.56,588,0.1117
Terrace Africa,Retail (Convenience),60,35.98,31.01,580,0.0495
WestProp Holdings,Residential (Premium),24,37.72,37.07,648,0.0186
WestProp Holdings,Mixed-Use,36,41.61,40.37,716,0.0712
Terrace Africa,Retail (Prime),60,22.3,19.19,819,0.1139
WestProp Holdings,Mixed-Use,24,42.01,41.11,511,0.1243
Terrace Africa,Retail (Convenience),60,37.64,30.76,415,0.1156
WestProp Holdings,Mixed-Use,36,51.96,50.83,825,0.1093
WestProp Holdings,Mixed-Use,36,51.74,50.84,613,0.0471
Terrace Africa,Retail (Prime),36,33.71,28.42,640,0.0819
Terrace Africa,Retail (Prime),60,39.73,33.71,495,0.0238
WestProp Holdings,Residential (Premium),12,36.61,36.24,480,0.0143
WestProp Holdings,Residential (Premium),12,41.24,40.34,462,0.1171
WestProp Holdings,Residential (Premium),12,49.8,48.32,670,0.0809
Terrace Africa,Retail (Convenience),120,18.34,15.54,477,0.1085
WestProp Holdings,Residential (Premium),36,42.93,42.19,789,0.0865
WestProp Holdings,Residential (Premium),36,49.93,47.62,412,0.1446
WestProp Holdings,Mixed-Use,36,41.46,40.84,547,0.1048
Terrace Africa,Retail (Convenience),36,37.39,31.64,406,0.0538
Terrace Africa,Retail (Convenience),120,40.0,32.87,727,0.0173
Terrace Africa,Retail (Prime),120,24.8,20.96,789,0.0568
Terrace Africa,Retail (Prime),120,19.13,15.7,449,0.0706
WestProp Holdings,Residential (Premium),36,36.67,35.55,688,0.0998
WestProp Holdings,Residential (Premium),36,39.61,38.91,647,0.1487
WestProp Holdings,Mixed-Use,24,63.29,61.66,601,0.0351
WestProp Holdings,Mixed-Use,12,46.18,44.99,824,0.0386
WestProp Holdings,Residential (Premium),24,52.13,50.57,607,0.0983
Terrace Africa,Retail (Convenience),120,19.79,15.9,556,0.1396
WestProp Holdings,Mixed-Use,36,55.18,54.49,766,0.0875
Terrace Africa,Retail (Prime),120,25.41,21.73,751,0.0954
Terrace Africa,Retail (Prime),36,30.07,24.54,482,0.0248
WestProp Holdings,Residential (Premium),12,55.06,52.87,677,0.0975
WestProp Holdings,Mixed-Use,12,54.55,53.57,704,0.0859
Terrace Africa,Retail (Convenience),60,34.43,28.5,687,0.0401
Terrace Africa,Retail (Convenience),60,34.14,27.83,740,0.138
WestProp Holdings,Mixed-Use,12,47.45,46.5,802,0.0925
WestProp Holdings,Residential (Premium),12,39.84,38.13,768,0.1246
Terrace Africa,Retail (Prime),36,18.57,15.2,468,0.0208
WestProp Holdings,Residential (Premium),24,46.19,45.45,730,0.0933
WestProp Holdings,Mixed-Use,36,61.44,61.79,842,0.0497
WestProp Holdings,Mixed-Use,36,50.43,49.89,637,0.0508
WestProp Holdings,Residential (Premium),36,41.89,41.01,768,0.1311
WestProp Holdings,Residential (Premium),36,35.93,35.18,844,0.1323
Terrace Africa,Retail (Convenience),60,28.54,23.76,436,0.1198
WestProp Holdings,Mixed-Use,24,56.61,53.82,659,0.0926
WestProp Holdings,Mixed-Use,36,35.79,34.04,402,0.0674
WestProp Holdings,Mixed-Use,12,39.92,37.72,601,0.142
WestProp Holdings,Residential (Premium),36,60.41,57.51,468,0.0111
WestProp Holdings,Mixed-Use,12,52.04,50.9,718,0.0207
WestProp Holdings,Residential (Premium),36,40.26,39.59,435,0.0985
Terrace Africa,Retail (Prime),36,23.23,18.94,536,0.0209
WestProp Holdings,Mixed-Use,12,50.56,48.99,475,0.1302
WestProp Holdings,Residential (Premium),12,52.93,51.24,486,0.0351
WestProp Holdings,Mixed-Use,12,38.65,37.66,484,0.1106
Terrace Africa,Retail (Convenience),36,21.67,17.95,525,0.0332
Terrace Africa,Retail (Convenience),120,24.98,20.6,600,0.0397
WestProp Holdings,Residential (Premium),36,41.77,40.4,798,0.1149
WestProp Holdings,Residential (Premium),12,46.07,44.02,418,0.1051
Terrace Africa,Retail (Prime),60,21.02,17.52,645,0.0906
WestProp Holdings,Residential (Premium),12,56.81,54.9,812,0.0715
WestProp Holdings,Residential (Premium),24,39.27,38.36,406,0.1182
WestProp Holdings,Residential (Premium),36,53.82,51.41,652,0.0671
WestProp Holdings,Mixed-Use,12,56.65,55.29,472,0.085
WestProp Holdings,Mixed-Use,36,58.5,55.26,517,0.1208
WestProp Holdings,Residential (Premium),12,58.5,56.97,538,0.0206
Terrace Africa,Retail (Convenience),60,36.94,29.59,421,0.0771
Terrace Africa,Retail (Convenience),36,37.72,32.48,481,0.0626
WestProp Holdings,Mixed-Use,36,62.35,59.89,722,0.0408
Terrace Africa,Retail (Convenience),60,19.09,15.62,459,0.1112
WestProp Holdings,Mixed-Use,36,33.25,32.99,655,0.0778
Terrace Africa,Retail (Convenience),120,35.28,28.91,819,0.1173
WestProp Holdings,Mixed-Use,36,54.68,54.05,608,0.012
Terrace Africa,Retail (Prime),36,27.07,22.62,789,0.115
WestProp Holdings,Residential (Premium),24,50.12,49.75,644,0.0985
Terrace Africa,Retail (Prime),60,32.97,27.28,503,0.0539
WestProp Holdings,Mixed-Use,24,47.06,45.75,606,0.0881
Terrace Africa,Retail (Convenience),120,27.58,23.42,623,0.0704
WestProp Holdings,Residential (Premium),36,54.3,52.92,528,0.084
WestProp Holdings,Mixed-Use,36,43.53,42.99,677,0.0188
WestProp Holdings,Mixed-Use,36,48.8,46.9,739,0.1183
WestProp Holdings,Mixed-Use,12,42.12,40.17,469,0.0681
WestProp Holdings,Residential (Premium),24,51.25,50.87,789,0.0701
Terrace Africa,Retail (Convenience),120,34.92,30.54,629,0.0232
WestProp Holdings,Mixed-Use,24,56.89,54.09,675,0.1364
WestProp Holdings,Mixed-Use,36,52.97,52.65,562,0.09
WestProp Holdings,Residential (Premium),36,61.12,59.8,837,0.0893
Terrace Africa,Retail (Prime),60,23.1,18.91,807,0.0973
Terrace Africa,Retail (Prime),120,37.66,29.91,402,0.0974
Terrace Africa,Retail (Prime),36,31.16,26.04,418,0.0719
WestProp Holdings,Residential (Premium),36,40.52,39.75,538,0.1401
WestProp Holdings,Residential (Premium),36,41.66,39.93,449,0.1009
Terrace Africa,Retail (Convenience),120,31.37,27.01,588,0.1045
Terrace Africa,Retail (Convenience),36,39.58,33.67,742,0.1067
WestProp Holdings,Mixed-Use,36,41.23,40.85,726,0.0939
Terrace Africa,Retail (Convenience),120,26.56,22.64,829,0.0338
Terrace Africa,Retail (Prime),120,32.53,27.19,695,0.1224
WestProp Holdings,Mixed-Use,24,47.6,47.48,721,0.0902
Terrace Africa,Retail (Convenience),120,29.95,24.11,407,0.0193
WestProp Holdings,Mixed-Use,36,52.23,52.07,717,0.0935
WestProp Holdings,Residential (Premium),36,52.38,50.92,487,0.1338
WestProp Holdings,Mixed-Use,12,42.28,41.09,518,0.0967
WestProp Holdings,Mixed-Use,36,39.35,38.11,667,0.1244
Terrace Africa,Retail (Prime),120,18.76,15.96,470,0.0395
Terrace Africa,Retail (Convenience),60,24.39,20.02,670,0.0306
Terrace Africa,Retail (Prime),120,38.55,32.69,509,0.0983
Terrace Africa,Retail (Convenience),36,35.35,29.11,412,0.0188
Terrace Africa,Retail (Convenience),60,19.91,17.38,782,0.048
WestProp Holdings,Residential (Premium),24,54.84,54.07,591,0.0913
Terrace Africa,Retail (Convenience),60,31.07,26.48,464,0.0743
WestProp Holdings,Residential (Premium),24,36.29,35.7,796,0.0586
Terrace Africa,Retail (Convenience),60,32.7,27.42,718,0.0277
Terrace Africa,Retail (Prime),60,39.41,32.01,481,0.0759
Terrace Africa,Retail (Convenience),120,32.56,26.26,447,0.067
Terrace Africa,Retail (Prime),60,33.8,29.23,764,0.1432
WestProp Holdings,Residential (Premium),24,51.39,51.44,709,0.0422
WestProp Holdings,Residential (Premium),24,52.49,50.05,519,0.0359
Terrace Africa,Retail (Prime),60,22.33,18.97,495,0.1398
Terrace Africa,Retail (Convenience),60,19.8,16.55,793,0.0614
WestProp Holdings,Residential (Premium),36,57.37,55.54,707,0.1042
Terrace Africa,Retail (Prime),120,38.56,33.18,787,0.0101
Terrace Africa,Retail (Prime),36,31.27,26.1,819,0.0742
WestProp Holdings,Mixed-Use,24,47.24,47.35,678,0.0508
Terrace Africa,Retail (Prime),120,37.0,29.65,555,0.1165
Terrace Africa,Retail (Convenience),36,26.9,22.45,412,0.1177
Terrace Africa,Retail (Convenience),36,21.2,18.02,511,0.0577
Terrace Africa,Retail (Prime),60,36.65,31.2,452,0.017
WestProp Holdings,Residential (Premium),24,46.89,46.63,443,0.0135
WestProp Holdings,Mixed-Use,12,37.25,37.41,840,0.0365
Terrace Africa,Retail (Prime),60,31.71,26.2,538,0.0896
WestProp Holdings,Mixed-Use,12,49.91,49.0,806,0.1398
Terrace Africa,Retail (Prime),120,34.24,28.89,632,0.0496
Terrace Africa,Retail (Prime),60,25.1,21.43,738,0.0992
Terrace Africa,Retail (Prime),60,22.12,18.68,692,0.1339
Terrace Africa,Retail (Prime),60,24.15,19.88,457,0.1102
WestProp Holdings,Mixed-Use,24,62.65,60.73,637,0.0211
WestProp Holdings,Mixed-Use,12,43.21,43.0,607,0.0734
WestProp Holdings,Residential (Premium),36,42.89,40.83,541,0.0728
WestProp Holdings,Mixed-Use,24,33.96,33.39,681,0.1007
WestProp Holdings,Residential (Premium),36,41.89,41.34,512,0.011
WestProp Holdings,Mixed-Use,24,47.97,47.89,833,0.1354
WestProp Holdings,Mixed-Use,12,53.62,51.79,465,0.0358
WestProp Holdings,Mixed-Use,24,58.35,56.54,771,0.0503
Terrace Africa,Retail (Convenience),60,30.57,26.2,776,0.0646
WestProp Holdings,Mixed-Use,36,42.09,41.03,417,0.0248
Terrace Africa,Retail (Prime),60,34.29,29.03,579,0.0115
WestProp Holdings,Mixed-Use,12,39.07,36.99,436,0.0266
WestProp Holdings,Residential (Premium),24,37.58,36.9,587,0.0964
Terrace Africa,Retail (Convenience),36,36.51,31.21,846,0.0886
Terrace Africa,Retail (Convenience),120,34.11,29.56,583,0.0587
Terrace Africa,Retail (Prime),120,32.45,26.38,500,0.096
WestProp Holdings,Mixed-Use,12,44.25,43.11,421,0.0768
Terrace Africa,Retail (Convenience),36,35.68,30.08,540,0.0219
Terrace Africa,Retail (Prime),60,37.62,30.34,471,0.1232
WestProp Holdings,Residential (Premium),12,49.5,47.25,459,0.0266
WestProp Holdings,Residential (Premium),24,50.45,49.79,419,0.045
Terrace Africa,Retail (Convenience),36,24.32,20.5,412,0.0414
WestProp Holdings,Residential (Premium),36,55.42,54.66,736,0.1008
WestProp Holdings,Mixed-Use,12,59.42,58.24,726,0.0457
Terrace Africa,Retail (Convenience),60,26.51,22.76,820,0.0198
Terrace Africa,Retail (Convenience),60,21.54,17.88,745,0.0335
WestProp Holdings,Residential (Premium),36,42.36,41.78,600,0.0538
WestProp Holdings,Mixed-Use,36,46.16,45.63,712,0.05
Terrace Africa,Retail (Convenience),36,18.86,15.57,459,0.0721
WestProp Holdings,Residential (Premium),24,35.99,34.38,507,0.0631
Terrace Africa,Retail (Convenience),60,35.76,29.83,628,0.1362
Terrace Africa,Retail (Prime),60,29.66,24.22,800,0.1075
WestProp Holdings,Residential (Premium),24,40.21,39.7,690,0.1425
Terrace Africa,Retail (Prime),120,23.69,20.47,792,0.0945
WestProp Holdings,Mixed-Use,12,37.05,35.4,601,0.0972
WestProp Holdings,Mixed-Use,24,49.96,49.32,636,0.0892
Terrace Africa,Retail (Convenience),60,32.59,27.27,774,0.1227
WestProp Holdings,Mixed-Use,24,45.87,43.26,410,0.1262
WestProp Holdings,Residential (Premium),24,43.67,43.88,731,0.015
WestProp Holdings,Residential (Premium),36,44.6,43.03,586,0.0917
Terrace Africa,Retail (Prime),60,23.25,19.75,732,0.0893
Terrace Africa,Retail (Prime),120,29.6,24.64,662,0.0285
WestProp Holdings,Mixed-Use,12,36.59,35.93,416,0.041
Terrace Africa,Retail (Prime),60,19.48,16.05,683,0.0171
WestProp Holdings,Mixed-Use,24,42.33,41.64,579,0.079
WestProp Holdings,Residential (Premium),24,45.03,43.84,505,0.0392
WestProp Holdings,Mixed-Use,12,48.6,46.65,563,0.0671
Terrace Africa,Retail (Prime),60,36.73,30.31,433,0.0371
WestProp Holdings,Mixed-Use,36,60.75,58.89,630,0.0256
Terrace Africa,Retail (Prime),36,34.37,28.62,449,0.0656
Terrace Africa,Retail (Prime),60,26.63,21.87,699,0.0214
Terrace Africa,Retail (Prime),120,40.25,32.72,558,0.1023
WestProp Holdings,Residential (Premium),12,42.55,41.96,586,0.0676
Terrace Africa,Retail (Convenience),60,31.08,25.44,814,0.1065
WestProp Holdings,Residential (Premium),24,58.84,58.33,795,0.0156
Terrace Africa,Retail (Convenience),36,24.04,20.74,785,0.0943
WestProp Holdings,Mixed-Use,24,43.43,42.7,594,0.0554
WestProp Holdings,Mixed-Use,24,50.23,48.61,429,0.0629
Terrace Africa,Retail (Prime),60,28.29,23.39,732,0.1026
WestProp Holdings,Residential (Premium),12,54.28,53.54,641,0.0163
Terrace Africa,Retail (Convenience),60,27.06,22.32,472,0.0751
Terrace Africa,Retail (Prime),120,23.65,20.1,720,0.1042
Terrace Africa,Retail (Prime),36,32.07,27.77,684,0.1228
Terrace Africa,Retail (Prime),36,17.24,14.04,733,0.1276
Terrace Africa,Retail (Convenience),60,37.83,30.24,435,0.1488
WestProp Holdings,Mixed-Use,12,65.54,63.8,828,0.1051
WestProp Holdings,Residential (Premium),36,34.81,32.95,548,0.0987
WestProp Holdings,Mixed-Use,12,53.65,52.7,541,0.0278
WestProp Holdings,Mixed-Use,24,63.17,62.52,497,0.0546
WestProp Holdings,Mixed-Use,24,42.13,40.82,752,0.0119
Terrace Africa,Retail (Prime),60,21.24,18.0,823,0.1352
WestProp Holdings,Residential (Premium),36,52.54,51.33,677,0.1033
WestProp Holdings,Residential (Premium),12,47.02,45.95,742,0.0213
Terrace Africa,Retail (Convenience),60,26.48,22.46,498,0.1348
WestProp Holdings,Mixed-Use,12,48.59,47.36,812,0.1303
Terrace Africa,Retail (Prime),120,26.08,22.28,763,0.1071
WestProp Holdings,Residential (Premium),24,60.49,59.98,572,0.1192
WestProp Holdings,Mixed-Use,36,42.31,41.89,741,0.0426
Terrace Africa,Retail (Convenience),120,29.98,25.33,698,0.0489
Terrace Africa,Retail (Prime),120,36.83,31.68,838,0.0427
WestProp Holdings,Residential (Premium),36,35.1,34.24,789,0.0453
Terrace Africa,Retail (Convenience),120,38.37,31.88,830,0.0611
WestProp Holdings,Mixed-Use,24,41.39,40.74,539,0.0602
Terrace Africa,Retail (Prime),36,24.15,21.1,780,0.1083
Terrace Africa,Retail (Convenience),36,27.35,23.1,521,0.0677
WestProp Holdings,Residential (Premium),36,37.85,37.14,425,0.1242
WestProp Holdings,Mixed-Use,36,37.96,37.57,672,0.0249
Terrace Africa,Retail (Prime),60,37.69,33.21,834,0.01
WestProp Holdings,Mixed-Use,24,48.61,45.93,486,0.0681
WestProp Holdings,Mixed-Use,24,38.82,38.12,790,0.0835
WestProp Holdings,Mixed-Use,12,41.96,40.54,403,0.1128
Terrace Africa,Retail (Convenience),60,29.55,24.45,588,0.0908
WestProp Holdings,Mixed-Use,36,49.58,47.87,431,0.1371
Terrace Africa,Retail (Prime),120,19.8,16.79,430,0.0934
Terrace Africa,Retail (Convenience),120,34.55,28.79,429,0.0212
Terrace Africa,Retail (Convenience),60,35.12,28.9,654,0.1417
Terrace Africa,Retail (Convenience),36,39.26,32.51,443,0.0156
WestProp Holdings,Mixed-Use,12,52.57,50.54,825,0.0774
Terrace Africa,Retail (Convenience),36,17.42,15.03,731,0.124
Terrace Africa,Retail (Prime),120,26.63,22.61,837,0.0278
Terrace Africa,Retail (Convenience),60,34.37,29.3,842,0.0376
WestProp Holdings,Mixed-Use,24,43.7,42.85,421,0.0405
Terrace Africa,Retail (Prime),36,26.69,21.99,543,0.1313
Terrace Africa,Retail (Convenience),36,18.08,15.37,828,0.1247
WestProp Holdings,Mixed-Use,36,43.11,41.64,694,0.0623
WestProp Holdings,Residential (Premium),24,38.27,36.5,434,0.0172
WestProp Holdings,Residential (Premium),36,46.55,44.48,574,0.0808
WestProp Holdings,Mixed-Use,12,53.04,52.24,408,0.0881
WestProp Holdings,Residential (Premium),24,37.79,37.5,677,0.0858
WestProp Holdings,Mixed-Use,24,59.93,59.08,768,0.0208
WestProp Holdings,Mixed-Use,24,38.68,37.75,776,0.0183
WestProp Holdings,Residential (Premium),24,36.39,35.56,733,0.05
WestProp Holdings,Residential (Premium),36,34.6,34.01,536,0.0682
WestProp Holdings,Mixed-Use,24,40.38,38.77,809,0.0939
Terrace Africa,Retail (Prime),36,26.97,22.09,547,0.0351
Terrace Africa,Retail (Convenience),60,29.26,24.16,475,0.0202
WestProp Holdings,Residential (Premium),36,58.63,55.58,425,0.1324
Terrace Africa,Retail (Convenience),120,27.12,23.24,613,0.0353
Terrace Africa,Retail (Convenience),120,35.15,28.65,427,0.1226
WestProp Holdings,Residential (Premium),24,53.94,52.71,567,0.0868
WestProp Holdings,Mixed-Use,36,64.41,62.15,445,0.0116
Terrace Africa,Retail (Prime),36,26.77,23.04,464,0.0596
WestProp Holdings,Residential (Premium),24,53.04,52.5,545,0.0906
WestProp Holdings,Residential (Premium),12,48.33,45.84,487,0.1139
Terrace Africa,Retail (Prime),120,34.93,28.49,536,0.1143
WestProp Holdings,Mixed-Use,12,51.02,50.13,742,0.0544
Terrace Africa,Retail (Prime),60,32.59,27.06,696,0.0795
Terrace Africa,Retail (Convenience),60,17.76,14.59,658,0.0344
Terrace Africa,Retail (Prime),36,32.73,27.4,743,0.083
Terrace Africa,Retail (Prime),60,17.97,15.32,744,0.0543
WestProp Holdings,Residential (Premium),24,50.57,50.12,528,0.0558
Terrace Africa,Retail (Convenience),60,35.71,29.82,780,0.0932
Terrace Africa,Retail (Convenience),120,35.47,28.41,409,0.0825
Terrace Africa,Retail (Convenience),36,26.85,22.28,403,0.1009
WestProp Holdings,Mixed-Use,36,62.18,59.6,707,0.109
WestProp Holdings,Mixed-Use,12,58.45,58.67,825,0.113
WestProp Holdings,Mixed-Use,36,50.56,48.17,408,0.0293
WestProp Holdings,Residential (Premium),12,33.8,32.71,473,0.1376
WestProp Holdings,Mixed-Use,36,56.11,55.17,719,0.1004
Terrace Africa,Retail (Convenience),120,34.91,28.45,686,0.1452
WestProp Holdings,Residential (Premium),12,53.83,52.43,619,0.039
Terrace Africa,Retail (Prime),60,26.86,22.48,724,0.0425
WestProp Holdings,Mixed-Use,12,41.14,39.87,616,0.0553
Terrace Africa,Retail (Prime),120,32.34,26.55,704,0.0187
Terrace Africa,Retail (Prime),120,23.71,20.23,590,0.1397
Terrace Africa,Retail (Convenience),60,23.19,19.59,614,0.1295
WestProp Holdings,Residential (Premium),36,51.7,50.18,514,0.0528
WestProp Holdings,Mixed-Use,36,33.85,33.23,420,0.1056
WestProp Holdings,Mixed-Use,24,60.06,59.74,792,0.1481
Terrace Africa,Retail (Convenience),120,33.13,28.66,645,0.053
WestProp Holdings,Residential (Premium),36,41.39,39.42,440,0.1249
WestProp Holdings,Mixed-Use,12,47.23,46.46,782,0.0768
Terrace Africa,Retail (Convenience),120,39.39,31.87,515,0.0756
WestProp Holdings,Residential (Premium),36,37.14,36.42,605,0.0557
WestProp Holdings,Residential (Premium),36,61.17,59.33,786,0.0981
Terrace Africa,Retail (Convenience),36,38.77,31.45,621,0.1376
Terrace Africa,Retail (Convenience),60,23.05,19.06,497,0.0334
WestProp Holdings,Residential (Premium),12,37.92,36.66,791,0.0655
WestProp Holdings,Mixed-Use,24,61.13,58.84,484,0.0675
WestProp Holdings,Mixed-Use,12,60.32,58.24,735,0.0459
WestProp Holdings,Residential (Premium),24,41.83,40.72,724,0.0463
WestProp Holdings,Residential (Premium),12,51.15,49.76,584,0.0248
Terrace Africa,Retail (Convenience),60,24.5,20.26,821,0.1126
WestProp Holdings,Residential (Premium),12,39.64,38.06,659,0.0439
WestProp Holdings,Mixed-Use,24,53.07,50.34,627,0.1385
Terrace Africa,Retail (Prime),36,35.22,28.91,417,0.0733
WestProp Holdings,Residential (Premium),12,55.57,55.58,806,0.104
Terrace Africa,Retail (Convenience),120,17.77,14.75,505,0.0887
Terrace Africa,Retail (Prime),36,37.75,32.9,762,0.0474
WestProp Holdings,Residential (Premium),24,45.41,43.8,578,0.0126
WestProp Holdings,Mixed-Use,24,61.29,58.13,423,0.0853
Terrace Africa,Retail (Prime),120,19.16,15.56,421,0.1468
WestProp Holdings,Residential (Premium),12,52.08,51.4,511,0.1092
Terrace Africa,Retail (Convenience),120,32.14,27.5,677,0.1105
WestProp Holdings,Mixed-Use,24,33.93,32.51,707,0.1311
WestProp Holdings,Residential (Premium),12,46.16,45.97,778,0.1296
Terrace Africa,Retail (Convenience),60,36.13,30.25,672,0.1247
Terrace Africa,Retail (Prime),120,23.08,19.84,605,0.0862
WestProp Holdings,Mixed-Use,12,40.14,38.61,539,0.1215
Terrace Africa,Retail (Prime),36,20.68,17.24,610,0.0628
WestProp Holdings,Residential (Premium),36,40.69,38.75,426,0.0593
WestProp Holdings,Residential (Premium),12,44.22,43.1,529,0.1169
WestProp Holdings,Mixed-Use,24,44.25,42.47,434,0.0979
Terrace Africa,Retail (Prime),120,39.87,34.16,713,0.0976
WestProp Holdings,Residential (Premium),24,42.78,41.55,405,0.0598
Terrace Africa,Retail (Convenience),60,35.16,28.83,496,0.0375
Terrace Africa,Retail (Prime),36,31.21,25.78,461,0.1254
Terrace Africa,Retail (Prime),60,35.18,28.83,513,0.1337
WestProp Holdings,Mixed-Use,36,35.57,34.94,602,0.0178
WestProp Holdings,Residential (Premium),12,43.99,43.43,765,0.0517
WestProp Holdings,Residential (Premium),12,33.5,32.1,536,0.058
Terrace Africa,Retail (Convenience),60,30.05,25.52,548,0.0721
Terrace Africa,Retail (Prime),60,36.44,29.52,500,0.0939
Terrace Africa,Retail (Prime),60,20.55,17.39,775,0.0936
WestProp Holdings,Residential (Premium),36,43.42,41.57,646,0.1141
WestProp Holdings,Mixed-Use,12,45.94,44.69,580,0.0366
WestProp Holdings,Residential (Premium),12,44.41,42.62,530,0.0707
WestProp Holdings,Mixed-Use,12,58.85,56.78,445,0.1138
WestProp Holdings,Mixed-Use,12,45.66,42.96,517,0.1043
WestProp Holdings,Residential (Premium),36,45.14,44.96,698,0.0258
WestProp Holdings,Mixed-Use,36,36.67,34.54,467,0.1101
Terrace Africa,Retail (Convenience),60,28.62,24.07,668,0.0966
Terrace Africa,Retail (Convenience),60,29.41,23.69,486,0.0439
Terrace Africa,Retail (Convenience),120,30.62,26.31,582,0.1124
Terrace Africa,Retail (Convenience),60,31.49,27.45,637,0.0196
Terrace Africa,Retail (Convenience),120,24.73,21.17,772,0.0651
Terrace Africa,Retail (Prime),120,25.83,22.31,756,0.1188
WestProp Holdings,Residential (Premium),24,47.42,46.6,580,0.0849
WestProp Holdings,Mixed-Use,12,41.85,41.61,776,0.0884
Terrace Africa,Retail (Prime),60,27.33,22.44,665,0.1402
Terrace Africa,Retail (Convenience),60,18.44,15.18,845,0.1236
WestProp Holdings,Mixed-Use,24,39.8,38.27,613,0.1358
WestProp Holdings,Mixed-Use,24,37.95,37.59,791,0.056
WestProp Holdings,Residential (Premium),24,42.48,41.42,538,0.0291
WestProp Holdings,Mixed-Use,12,41.68,40.32,652,0.1022
WestProp Holdings,Mixed-Use,24,50.56,47.23,419,0.1392
WestProp Holdings,Mixed-Use,24,57.73,56.92,485,0.0571
Terrace Africa,Retail (Convenience),60,31.2,25.21,450,0.022
Terrace Africa,Retail (Convenience),60,30.22,25.41,688,0.0701
WestProp Holdings,Mixed-Use,24,57.96,54.89,509,0.1259
Terrace Africa,Retail (Convenience),120,27.69,22.41,579,0.0695
WestProp Holdings,Mixed-Use,12,49.77,48.99,417,0.0241
Terrace Africa,Retail (Prime),36,37.43,31.37,509,0.059
Terrace Africa,Retail (Convenience),120,22.7,19.17,538,0.1316
WestProp Holdings,Residential (Premium),12,41.9,40.68,802,0.1059
Terrace Africa,Retail (Prime),36,23.32,18.88,433,0.0179
WestProp Holdings,Mixed-Use,24,53.64,51.54,738,0.0581
